Task Name,Task ID,Task Type,Date,Value
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2020-10-07 11:12:48,-8.636359023514112
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2021-01-02 15:55:49,-20.833785480893997
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2022-01-04 13:42:39,7.284680623503654
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-16 09:26:43,1
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-17 10:29:08,4.255940168063077e-7
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-18 10:11:54,1.000000414687937
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-19 09:23:54,2.925356620216105
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-20 10:09:36,1.97470073500445
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-21 10:18:36,2.925356942834786
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-23 11:43:45,3.8531339457086196
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-24 09:36:27,4.759113384683309
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-25 10:56:59,3.8531342058050013
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-26 12:51:25,4.759113892799154
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-27 10:26:40,5.644302182588845
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-28 11:30:53,4.75912410531629
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-29 12:21:39,3.85314518124583
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-30 12:32:08,4.759124359373861
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-08-31 08:40:50,3.853145441341838
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-01 15:40:34,4.759124613431425
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-03 11:56:27,3.8531457014378363
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-04 13:52:34,4.75912486748898
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-06 11:18:31,5.644312908335046
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-07 07:39:55,6.5096478689331
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-08 07:32:34,5.644322237488931
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-10 12:02:43,5.644332218330321
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-11 12:31:30,4.7591548381524245
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-12 10:31:00,4.75915509220898
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-13 10:51:08,5.644342447455042
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-14 13:14:49,4.7591653046831155
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-15 09:12:43,3.8531873598379245
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-17 11:29:26,4.7591655587393245
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-18 08:59:02,5.644352676568811
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-20 09:40:22,3.8531980751250794
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-21 09:08:07,4.759176025258398
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-24 10:27:05,5.644362905671629
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-26 08:37:49,5.644372886470822
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-27 07:14:08,4.759196450152315
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-09-28 09:19:44,5.644382867259658
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-10-01 08:41:57,7.356072411574702
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-10-11 12:43:41,6.509724815950328
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-10-13 14:12:20,6.509733938160264
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-10-17 08:37:23,7.356089690141705
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-10-21 16:33:29,6.509742477552998
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-10-22 12:05:15,7.356098044329295
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-10-23 09:04:44,8.184295201122545
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-10-24 09:52:43,8.995100729043232
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-10-25 13:11:08,8.184302397064343
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-10-28 11:01:03,7.356113227981213
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-10-29 14:33:18,8.184310062531795
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-10-31 12:11:19,9.78924794043067
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-11-05 20:24:38,8.99512190520036
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-11-10 10:14:00,9.789254429169631
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-11-12 14:36:41,10.567395257693345
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-11-14 11:08:40,11.330167884847135
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-11-16 02:38:53,12.078175771888196
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-11-16 02:38:56,11.330173101692754
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-11-26 21:21:43,12.07818088873674
Crictical Hit!/Miss ,733afa97-fc70-4a8b-b781-a4e3e7646ff1,habit,2023-11-27 23:53:25,12.811987322212987
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2020-10-06 20:08:44,27.403861586090105
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2021-01-02 08:35:39,85.5206311619108
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2022-01-04 00:07:26,46.90989723493614
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-08-12 15:33:31,14.509778694964027
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-09-01 15:41:18,27.469658036277718
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-01 08:41:47,34.31216393129411
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-13 14:12:23,36.3414977482646
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-14 15:36:29,36.92130741025617
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-17 08:37:28,37.50111707224774
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-18 20:11:51,38.080926734239306
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-19 11:30:42,38.660736396230874
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-20 11:42:56,39.24054605822244
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-21 16:33:17,39.82035572021401
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-22 12:05:14,40.40016538220558
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-23 09:04:41,40.97997504419715
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-24 09:52:37,41.559784706188715
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-25 13:11:10,42.13959436818028
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-26 08:48:03,42.71940403017185
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-29 14:33:13,43.29921369216342
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-29 14:33:19,43.87902335415499
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-31 12:10:12,44.458833016146556
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-10-31 12:10:27,45.038642678138125
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-11-02 16:39:10,45.61845234012969
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-11-03 13:34:38,46.19826200212126
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-11-05 20:24:29,46.77807166411283
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-11-08 13:21:15,47.3578813261044
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-11-10 10:14:04,47.937690988095966
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-11-12 14:36:36,48.517500650087534
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-11-14 11:08:19,49.0973103120791
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-11-14 11:08:29,49.67711997407067
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-11-16 02:38:57,50.25692963606224
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-11-26 21:21:36,49.67711997407067
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-11-26 21:23:30,50.25692963606224
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-11-27 23:53:39,50.83673929805381
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-11-30 23:38:34,51.416548960045375
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-12-03 15:38:55,51.996358622036944
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-12-04 22:15:52,52.57616828402851
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-12-08 13:12:03,53.15597794602008
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-12-11 10:42:09,53.73578760801165
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-12-11 10:42:37,54.31559727000322
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2023-12-12 10:23:02,54.895406931994785
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2024-03-25 15:47:38,55.47521659398635
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2024-06-01 17:05:42,54.895406931994785
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2024-06-02 15:51:26,54.895406931994785
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2024-06-03 16:09:33,54.895406931994785
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2024-06-10 09:01:31,54.895406931994785
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2024-06-15 04:47:26,54.895406931994785
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2024-06-15 08:58:14,54.895406931994785
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2025-03-30 13:52:58,54.895406931994785
Polish those Fangs,0edab546-789a-419d-be67-05ce430cb729,daily,2025-03-30 13:53:05,55.47521659398635
![alt text](https://previews.dropbox.com/p/thumb/ACGIihQxaU2lpKGybF7ccAfgU0gAGAHcEIzFc3EF0SFARbWGxpbUrZciWHULH2HEDlb6xCIeis3cOt_31W1K8L9qy_EYsfdOrmKvT56aX6GJJimoWvHXfWIZDR59dUil9gzRhMN1ND6IBPSTS_7Y7Kx8hl8h0sbS77DeoDBLGBwPI-2tM8KBf8GyODn9_yEvJxbGf8TY-GVP88D8b6e5QLgg1CQjZmO0zaOg2SrU7vNG-cuw16qgxSM-B-aj4cunYphaWenn-JPwcCvu8jCeIVM7RDuCriglYt31hJjfrg7NRV5_P12Z_1nqjZRsWJ5Bj1jX33wmZpsntd5G7I2lPF5A/p.png) Training Grounds,91d31e30-490e-4755-9704-77d55f547a77,daily,2020-10-06 20:10:34,17.25006635259177
![alt text](https://previews.dropbox.com/p/thumb/ACGIihQxaU2lpKGybF7ccAfgU0gAGAHcEIzFc3EF0SFARbWGxpbUrZciWHULH2HEDlb6xCIeis3cOt_31W1K8L9qy_EYsfdOrmKvT56aX6GJJimoWvHXfWIZDR59dUil9gzRhMN1ND6IBPSTS_7Y7Kx8hl8h0sbS77DeoDBLGBwPI-2tM8KBf8GyODn9_yEvJxbGf8TY-GVP88D8b6e5QLgg1CQjZmO0zaOg2SrU7vNG-cuw16qgxSM-B-aj4cunYphaWenn-JPwcCvu8jCeIVM7RDuCriglYt31hJjfrg7NRV5_P12Z_1nqjZRsWJ5Bj1jX33wmZpsntd5G7I2lPF5A/p.png) Training Grounds,91d31e30-490e-4755-9704-77d55f547a77,daily,2021-01-02 08:35:39,15.772158175156491
![alt text](https://previews.dropbox.com/p/thumb/ACGIihQxaU2lpKGybF7ccAfgU0gAGAHcEIzFc3EF0SFARbWGxpbUrZciWHULH2HEDlb6xCIeis3cOt_31W1K8L9qy_EYsfdOrmKvT56aX6GJJimoWvHXfWIZDR59dUil9gzRhMN1ND6IBPSTS_7Y7Kx8hl8h0sbS77DeoDBLGBwPI-2tM8KBf8GyODn9_yEvJxbGf8TY-GVP88D8b6e5QLgg1CQjZmO0zaOg2SrU7vNG-cuw16qgxSM-B-aj4cunYphaWenn-JPwcCvu8jCeIVM7RDuCriglYt31hJjfrg7NRV5_P12Z_1nqjZRsWJ5Bj1jX33wmZpsntd5G7I2lPF5A/p.png) Training Grounds,91d31e30-490e-4755-9704-77d55f547a77,daily,2022-01-02 00:28:39,27.733729614712658
![alt text](https://previews.dropbox.com/p/thumb/ACGIihQxaU2lpKGybF7ccAfgU0gAGAHcEIzFc3EF0SFARbWGxpbUrZciWHULH2HEDlb6xCIeis3cOt_31W1K8L9qy_EYsfdOrmKvT56aX6GJJimoWvHXfWIZDR59dUil9gzRhMN1ND6IBPSTS_7Y7Kx8hl8h0sbS77DeoDBLGBwPI-2tM8KBf8GyODn9_yEvJxbGf8TY-GVP88D8b6e5QLgg1CQjZmO0zaOg2SrU7vNG-cuw16qgxSM-B-aj4cunYphaWenn-JPwcCvu8jCeIVM7RDuCriglYt31hJjfrg7NRV5_P12Z_1nqjZRsWJ5Bj1jX33wmZpsntd5G7I2lPF5A/p.png) Training Grounds,91d31e30-490e-4755-9704-77d55f547a77,daily,2023-07-27 08:53:48,30.01130025813648
![alt text](https://previews.dropbox.com/p/thumb/ACGIihQxaU2lpKGybF7ccAfgU0gAGAHcEIzFc3EF0SFARbWGxpbUrZciWHULH2HEDlb6xCIeis3cOt_31W1K8L9qy_EYsfdOrmKvT56aX6GJJimoWvHXfWIZDR59dUil9gzRhMN1ND6IBPSTS_7Y7Kx8hl8h0sbS77DeoDBLGBwPI-2tM8KBf8GyODn9_yEvJxbGf8TY-GVP88D8b6e5QLgg1CQjZmO0zaOg2SrU7vNG-cuw16qgxSM-B-aj4cunYphaWenn-JPwcCvu8jCeIVM7RDuCriglYt31hJjfrg7NRV5_P12Z_1nqjZRsWJ5Bj1jX33wmZpsntd5G7I2lPF5A/p.png) Training Grounds,91d31e30-490e-4755-9704-77d55f547a77,daily,2023-08-12 15:33:31,0.07508033315343089
![alt text](https://previews.dropbox.com/p/thumb/ACGIihQxaU2lpKGybF7ccAfgU0gAGAHcEIzFc3EF0SFARbWGxpbUrZciWHULH2HEDlb6xCIeis3cOt_31W1K8L9qy_EYsfdOrmKvT56aX6GJJimoWvHXfWIZDR59dUil9gzRhMN1ND6IBPSTS_7Y7Kx8hl8h0sbS77DeoDBLGBwPI-2tM8KBf8GyODn9_yEvJxbGf8TY-GVP88D8b6e5QLgg1CQjZmO0zaOg2SrU7vNG-cuw16qgxSM-B-aj4cunYphaWenn-JPwcCvu8jCeIVM7RDuCriglYt31hJjfrg7NRV5_P12Z_1nqjZRsWJ5Bj1jX33wmZpsntd5G7I2lPF5A/p.png) Training Grounds,91d31e30-490e-4755-9704-77d55f547a77,daily,2023-09-01 15:40:31,-0.4326331178824253
![alt text](https://previews.dropbox.com/p/thumb/ACGIihQxaU2lpKGybF7ccAfgU0gAGAHcEIzFc3EF0SFARbWGxpbUrZciWHULH2HEDlb6xCIeis3cOt_31W1K8L9qy_EYsfdOrmKvT56aX6GJJimoWvHXfWIZDR59dUil9gzRhMN1ND6IBPSTS_7Y7Kx8hl8h0sbS77DeoDBLGBwPI-2tM8KBf8GyODn9_yEvJxbGf8TY-GVP88D8b6e5QLgg1CQjZmO0zaOg2SrU7vNG-cuw16qgxSM-B-aj4cunYphaWenn-JPwcCvu8jCeIVM7RDuCriglYt31hJjfrg7NRV5_P12Z_1nqjZRsWJ5Bj1jX33wmZpsntd5G7I2lPF5A/p.png) Training Grounds,91d31e30-490e-4755-9704-77d55f547a77,daily,2023-10-01 08:41:48,-0.5736443352101894
![alt text](https://previews.dropbox.com/p/thumb/ACGIihQxaU2lpKGybF7ccAfgU0gAGAHcEIzFc3EF0SFARbWGxpbUrZciWHULH2HEDlb6xCIeis3cOt_31W1K8L9qy_EYsfdOrmKvT56aX6GJJimoWvHXfWIZDR59dUil9gzRhMN1ND6IBPSTS_7Y7Kx8hl8h0sbS77DeoDBLGBwPI-2tM8KBf8GyODn9_yEvJxbGf8TY-GVP88D8b6e5QLgg1CQjZmO0zaOg2SrU7vNG-cuw16qgxSM-B-aj4cunYphaWenn-JPwcCvu8jCeIVM7RDuCriglYt31hJjfrg7NRV5_P12Z_1nqjZRsWJ5Bj1jX33wmZpsntd5G7I2lPF5A/p.png) Training Grounds,91d31e30-490e-4755-9704-77d55f547a77,daily,2023-10-13 14:12:13,0.05187867997035989
![alt text](https://previews.dropbox.com/p/thumb/ACGIihQxaU2lpKGybF7ccAfgU0gAGAHcEIzFc3EF0SFARbWGxpbUrZciWHULH2HEDlb6xCIeis3cOt_31W1K8L9qy_EYsfdOrmKvT56aX6GJJimoWvHXfWIZDR59dUil9gzRhMN1ND6IBPSTS_7Y7Kx8hl8h0sbS77DeoDBLGBwPI-2tM8KBf8GyODn9_yEvJxbGf8TY-GVP88D8b6e5QLgg1CQjZmO0zaOg2SrU7vNG-cuw16qgxSM-B-aj4cunYphaWenn-JPwcCvu8jCeIVM7RDuCriglYt31hJjfrg7NRV5_P12Z_1nqjZRsWJ5Bj1jX33wmZpsntd5G7I2lPF5A/p.png) Training Grounds,91d31e30-490e-4755-9704-77d55f547a77,daily,2023-10-14 15:36:03,0.05187867997035989
![alt text](https://previews.dropbox.com/p/thumb/ACGIihQxaU2lpKGybF7ccAfgU0gAGAHcEIzFc3EF0SFARbWGxpbUrZciWHULH2HEDlb6xCIeis3cOt_31W1K8L9qy_EYsfdOrmKvT56aX6GJJimoWvHXfWIZDR59dUil9gzRhMN1ND6IBPSTS_7Y7Kx8hl8h0sbS77DeoDBLGBwPI-2tM8KBf8GyODn9_yEvJxbGf8TY-GVP88D8b6e5QLgg1CQjZmO0zaOg2SrU7vNG-cuw16qgxSM-B-aj4cunYphaWenn-JPwcCvu8jCeIVM7RDuCriglYt31hJjfrg7NRV5_P12Z_1nqjZRsWJ5Bj1jX33wmZpsntd5G7I2lPF5A/p.png) Training Grounds,91d31e30-490e-4755-9704-77d55f547a77,daily,2023-10-17 08:37:13,0.05187867997035989
![alt text](https://previews.dropbox.com/p/thumb/ACGIihQxaU2lpKGybF7ccAfgU0gAGAHcEIzFc3EF0SFARbWGxpbUrZciWHULH2HEDlb6xCIeis3cOt_31W1K8L9qy_EYsfdOrmKvT56aX6GJJimoWvHXfWIZDR59dUil9gzRhMN1ND6IBPSTS_7Y7Kx8hl8h0sbS77DeoDBLGBwPI-2tM8KBf8GyODn9_yEvJxbGf8TY-GVP88D8b6e5QLgg1CQjZmO0zaOg2SrU7vNG-cuw16qgxSM-B-aj4cunYphaWenn-JPwcCvu8jCeIVM7RDuCriglYt31hJjfrg7NRV5_P12Z_1nqjZRsWJ5Bj1jX33wmZpsntd5G7I2lPF5A/p.png) Training Grounds,91d31e30-490e-4755-9704-77d55f547a77,daily,2023-10-18 20:11:46,0.05187867997035989
