Task Name,Task ID,Task Type,Date,Value
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2023-11-26 21:21:36,5.703106102787016
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2023-11-27 23:53:19,5.703106102787016
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2023-11-30 23:38:30,5.703106102787016
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2023-12-03 15:38:33,4.839073880990134
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2023-12-04 22:15:02,4.839073880990134
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2023-12-08 13:11:57,4.839073880990134
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2023-12-09 11:01:43,4.839073880990134
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2023-12-11 10:42:10,4.839073880990134
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2023-12-12 10:22:59,4.839073880990134
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2024-03-25 15:47:15,4.839073880990134
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2024-06-01 00:16:52,4.839073880990134
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2024-06-01 17:05:42,4.839073880990134
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2024-06-02 15:51:26,4.839073880990134
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2024-06-03 16:09:33,4.839073880990134
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2024-06-10 09:01:31,4.839073880990134
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2024-06-15 04:47:26,4.839073880990134
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2024-06-15 08:58:14,4.839073880990134
Make offerings to Charybdis,f458c4e4-5840-4e17-accb-6d146de087eb,daily,2025-03-30 13:52:58,4.839073880990134
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2020-10-07 18:41:00,2.3134823987539277
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2021-01-02 17:17:58,2.9254973578234273
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2021-01-03 14:51:28,1.800165716465954
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2021-02-11 17:16:39,-0.6597124442776232
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2021-03-17 23:31:20,-6.041733620953012
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2021-04-01 06:00:34,-9.143950464238353
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-01-05 13:18:42,4.255940168063077e-7
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-01-12 22:10:39,1.000000414687937
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-01-14 10:27:14,8.511880102979319e-7
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-01-16 19:33:34,-1.0266564368131184
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-01-17 11:42:31,0.000001323674898578986
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-02-01 22:51:46,1.00000175013413
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-02-02 21:38:52,1.9747017064206436
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-02-06 18:20:17,1.0000021246736934
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-02-08 22:48:23,1.97470207160525
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-02-13 18:24:12,1.0000024992132388
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-02-16 12:26:40,2.9253586031628354
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-02-20 00:20:12,1.974702767464018
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-02-20 15:08:20,3.85313588151112
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-03-01 17:49:47,4.759115275543795
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-03-05 22:11:37,5.644313514828887
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-03-16 01:16:08,6.509648461978133
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-03-17 18:35:30,7.35600606779722
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-03-19 23:26:23,8.184205176611234
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2022-03-28 23:02:24,8.99501257500357
Perfect Run / Take Fall Damage ,4a36d940-9978-4672-b514-213d119eb47e,habit,2023-08-20 11:18:17,1
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2020-10-07 19:13:36,23.893673243590708
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2021-01-02 08:35:39,33.07376849057955
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2022-01-04 00:07:26,33.94730543326967
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-07-27 08:53:48,34.6295946769931
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-08-12 15:33:31,10.167179160479964
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-09-01 15:40:30,22.003032538297
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-01 08:41:48,23.981806719216618
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-13 14:12:13,24.793540246004817
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-14 15:36:03,25.373349907996385
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-17 08:37:13,24.793540246004817
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-18 20:11:45,25.373349907996385
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-19 11:30:27,25.953159569987953
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-20 11:42:47,26.53296923197952
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-21 16:33:14,27.11277889397109
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-22 12:05:11,27.692588555962658
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-22 21:57:31,28.272398217954226
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-24 09:52:32,28.852207879945794
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-25 13:11:03,29.432017541937363
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-26 08:41:35,30.01182720392893
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-26 23:42:42,30.5916368659205
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-29 14:33:13,31.171446527912067
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-29 23:53:58,31.751256189903636
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-10-31 12:10:12,31.171446527912067
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-11-01 00:28:27,31.751256189903636
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-11-03 13:34:32,32.331065851895204
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-11-05 10:23:34,32.91087551388677
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-11-05 20:28:06,33.49068517587834
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-11-10 10:13:54,34.07049483786991
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-11-12 14:35:55,33.49068517587834
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-11-12 15:12:56,34.07049483786991
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-11-14 11:08:19,34.65030449986148
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-11-16 02:38:30,35.230114161853045
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-11-16 02:39:27,35.80992382384461
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-11-26 21:21:36,35.230114161853045
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-11-26 22:41:25,35.80992382384461
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-11-30 23:38:30,35.230114161853045
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-12-03 15:38:33,34.65030449986148
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-12-04 22:15:01,35.230114161853045
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-12-08 13:11:57,34.65030449986148
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-12-09 11:01:42,35.230114161853045
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-12-11 10:42:10,34.65030449986148
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2023-12-12 10:22:59,34.07049483786991
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2024-03-25 15:47:15,33.49068517587834
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2024-06-01 00:16:52,32.91087551388677
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2024-06-01 17:05:42,32.331065851895204
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2024-06-02 15:51:26,32.331065851895204
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2024-06-03 16:09:33,32.331065851895204
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2024-06-10 09:01:31,32.331065851895204
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2024-06-15 04:47:26,32.331065851895204
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2024-06-15 08:58:14,32.331065851895204
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2025-03-30 13:52:58,32.331065851895204
Complete 2 Quests ,bcae0548-f794-4bf9-a11a-cea04d8fb2e0,daily,2025-03-30 13:53:06,32.91087551388677
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2020-10-11 22:09:22,-1.026657310999762
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2020-10-14 21:51:42,-1.1584629606842927
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2020-10-17 20:14:31,-1.1753854778955846
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2020-10-24 17:49:11,-1.026657310999762
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2020-11-27 20:22:10,-1.026657310999762
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2020-12-06 02:01:41,-2.081442996376489
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2020-12-12 00:28:49,-2.081442996376489
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2021-01-31 02:00:42,-1.026657310999762
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2021-02-16 04:18:13,-1.026657310999762
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2021-03-16 17:20:17,-3.165953482194662
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2021-03-20 19:41:11,-1.2298901229394164
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2021-04-01 04:33:43,-1.026657310999762
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2021-04-01 04:33:44,-2.081442996376489
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2021-04-01 04:33:45,-3.165953482194662
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2021-04-08 08:29:06,-1.1282701326632059
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2021-04-16 20:20:00,-2.081442996376489
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2023-08-19 20:46:52,-2.081442996376489
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2023-09-03 21:49:31,-1.026657310999762
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2023-09-20 23:13:04,-1.026657310999762
Indulge with Oor'eviled The Temptation ,2140080f-65eb-45c5-ac61-14a5cf5bc6b6,habit,2023-09-25 14:29:06,-1.026657310999762
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2020-10-19 23:24:59,14.84019551053841
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2021-01-02 08:35:39,22.344719044915735
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2022-01-02 00:28:39,0.00003564877016771035
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-07-27 08:53:48,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-08-12 15:33:31,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-09-01 15:40:31,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-01 08:41:48,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-13 14:12:14,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-14 15:36:03,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-17 08:37:13,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-18 20:11:46,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-19 11:30:27,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-20 11:42:47,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-21 16:33:14,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-22 12:05:11,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-23 09:04:35,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-24 09:52:32,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-25 13:11:03,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-26 08:41:35,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-28 11:00:26,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-29 14:33:14,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-30 08:35:50,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-10-31 12:10:12,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-11-02 16:38:45,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-11-03 13:34:32,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-11-05 10:23:34,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-11-08 13:21:10,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-11-10 10:13:54,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-11-12 14:35:55,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-11-14 00:29:11,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-11-14 11:08:20,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-11-16 02:38:31,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-11-16 21:36:49,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-11-26 21:21:36,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-11-27 23:53:19,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-11-30 23:38:30,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-12-03 15:38:33,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-12-04 22:15:02,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-12-08 13:11:57,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-12-09 11:01:43,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-12-11 10:42:10,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2023-12-12 10:22:59,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2024-03-25 15:47:15,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2024-06-01 00:16:52,0
Increase Precision for 25 minutes ,349c9307-4a86-4580-b134-1eba80178164,daily,2024-06-01 17:05:42,0
